--------- beginning of crash 
F/libc    (  373): Fatal signal 6 (SIGABRT), code -6 in tid 373 (surfaceflinger) 
I/DEBUG   (  120): *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** 
I/DEBUG   (  120): Build fingerprint: 'generic/vbox86p/vbox86p:5.1/LMY47D/genymotion03202140:userdebug/test-keys' 
I/DEBUG   (  120): Revision: '0' 
I/DEBUG   (  120): ABI: 'x86' 
I/DEBUG   (  120): pid: 373, tid: 373, name: surfaceflinger  >>> /system/bin/surfaceflinger <<< 
I/DEBUG   (  120): signal 6 (SIGABRT), code -6 (SI_TKILL), fault addr -------- 
I/DEBUG   (  120):     eax 00000000  ebx 00000175  ecx 00000175  edx 00000006 
I/DEBUG   (  120):     esi f77ccc48  edi 00000002 
I/DEBUG   (  120):     xcs 00000023  xds 0000002b  xes 0000002b  xfs 00000003  xss 0000002b 
I/DEBUG   (  120):     eip f76e5f06  ebp 00000175  esp ffafce60  flags 00000282 
I/DEBUG   (  120):  
I/DEBUG   (  120): backtrace: 
I/DEBUG   (  120):     #00 pc 00074f06  /system/lib/libc.so (tgkill+22) 
I/DEBUG   (  120):     #01 pc 000221ab  /system/lib/libc.so (pthread_kill+155) 
I/DEBUG   (  120):     #02 pc 00023a24  /system/lib/libc.so (raise+36) 
I/DEBUG   (  120):     #03 pc 0001be24  /system/lib/libc.so (abort+84) 
I/DEBUG   (  120):     #04 pc 00031b25  /system/lib/libsurfaceflinger.so 
I/DEBUG   (  120):     #05 pc 00020717  /system/lib/libsurfaceflinger.so (android::SurfaceFlinger::init()+199) 
I/DEBUG   (  120):     #06 pc 00000b51  /system/bin/surfaceflinger 
I/DEBUG   (  120):     #07 pc 00012fc4  /system/lib/libc.so (__libc_init+100) 
I/DEBUG   (  120):     #08 pc 00000cd6  /system/bin/surfaceflinger 
--------- beginning of system 
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9653174, downTime=9653174, deviceId=-1, source=0x101 } 
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x428, repeatCount=0, eventTime=10102002, downTime=10102002, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10103172, downTime=10103172, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10103172, downTime=10103172, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10103172, downTime=10103172, deviceId=-1, source=0x101 }
W/InputMethodManagerService(  774): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@36ca9f26 attribute=null, token = android.os.BinderProxy@1d76e329
V/WindowManager(  774): Adding window Window{32c03914 u0 AtchDlg:com.zzl.falcon.internal/com.zzl.falcon.account.help.HelpActivity} at 4 of 9 (after Window{1f8b66ae u0 com.zzl.falcon.internal/com.zzl.falcon.account.help.HelpActivity})
W/ViewRootImpl( 1574): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=10104166, downTime=10104166, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104263, downTime=10104263, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104263, downTime=10104263, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104263, downTime=10104263, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104263, downTime=10104263, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104263, downTime=10104263, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104263, downTime=10104263, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104263, downTime=10104263, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104263, downTime=10104263, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104263, downTime=10104263, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_8, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=10104266, downTime=10104266, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_8, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104268, downTime=10104268, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_8, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104268, downTime=10104268, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_8, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104268, downTime=10104268, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_8, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104268, downTime=10104268, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_8, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104268, downTime=10104268, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_8, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104268, downTime=10104268, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_8, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104268, downTime=10104268, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_8, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104268, downTime=10104268, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_8, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104268, downTime=10104268, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MANNER_MODE, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=10104270, downTime=10104270, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MANNER_MODE, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104271, downTime=10104271, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MANNER_MODE, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104271, downTime=10104271, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MANNER_MODE, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104271, downTime=10104271, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MANNER_MODE, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104271, downTime=10104271, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MANNER_MODE, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104271, downTime=10104271, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MANNER_MODE, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104271, downTime=10104271, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MANNER_MODE, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104271, downTime=10104271, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MANNER_MODE, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104271, downTime=10104271, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MANNER_MODE, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104271, downTime=10104271, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=10104316, downTime=10104316, deviceId=-1, source=0x101 }
I/ActivityManager(  774): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.zzl.falcon.internal/com.zzl.falcon.EntranceActivity} from uid 0 on display 0
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104369, downTime=10104369, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104369, downTime=10104369, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10104369, downTime=10104369, deviceId=-1, source=0x101 }
W/InputMethodManagerService(  774): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@26b495bd attribute=null, token = android.os.BinderProxy@1d76e329
I/ActivityManager(  774): START u0 {act=android.intent.action.POWER_USAGE_SUMMARY flg=0x14000000 cmp=com.android.settings/.Settings$PowerUsageSummaryActivity} from uid 10013 on display 0
V/WindowManager(  774): Adding window Window{3719d0b9 u0 AtchDlg:com.zzl.falcon.internal/com.zzl.falcon.account.help.HelpActivity} at 4 of 10 (after Window{1f8b66ae u0 com.zzl.falcon.internal/com.zzl.falcon.account.help.HelpActivity})
W/ViewRootImpl( 1574): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_AVR_POWER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=10105604, downTime=10105604, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_AVR_POWER, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10105753, downTime=10105753, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_AVR_POWER, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10105753, downTime=10105753, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_AVR_POWER, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10105753, downTime=10105753, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_AVR_POWER, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10105753, downTime=10105753, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_AVR_POWER, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10105753, downTime=10105753, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_AVR_POWER, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10105753, downTime=10105753, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_AVR_POWER, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10105753, downTime=10105753, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_AVR_POWER, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10105753, downTime=10105753, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_AVR_POWER, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10105753, downTime=10105753, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_BUTTON_THUMBR, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=10105754, downTime=10105754, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=10105754, downTime=10105754, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_BUTTON_THUMBR, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10105755, downTime=10105755, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_BUTTON_THUMBR, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10105755, downTime=10105755, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_BUTTON_THUMBR, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10105755, downTime=10105755, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_BUTTON_THUMBR, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10105755, downTime=10105755, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_BUTTON_THUMBR, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10105755, downTime=10105755, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_BUTTON_THUMBR, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10105755, downTime=10105755, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_BUTTON_THUMBR, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10105755, downTime=10105755, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_BUTTON_THUMBR, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10105755, downTime=10105755, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_BUTTON_THUMBR, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10105755, downTime=10105755, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10106448, downTime=10106448, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10106448, downTime=10106448, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10106448, downTime=10106448, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10106448, downTime=10106448, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10106448, downTime=10106448, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10106448, downTime=10106448, deviceId=-1, source=0x101 }
W/InputMethodManagerService(  774): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@3bac6cfe attribute=null, token = android.os.BinderProxy@1d76e329
V/WindowManager(  774): Adding window Window{3be196ac u0 AtchDlg:com.zzl.falcon.internal/com.zzl.falcon.account.help.HelpActivity} at 4 of 9 (after Window{1f8b66ae u0 com.zzl.falcon.internal/com.zzl.falcon.account.help.HelpActivity})
W/ViewRootImpl( 1574): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=10107062, downTime=10107062, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107381, downTime=10107381, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107381, downTime=10107381, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107381, downTime=10107381, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107381, downTime=10107381, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107381, downTime=10107381, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107381, downTime=10107381, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107381, downTime=10107381, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107381, downTime=10107381, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107381, downTime=10107381, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107426, downTime=10107426, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107426, downTime=10107426, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107426, downTime=10107426, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107426, downTime=10107426, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107426, downTime=10107426, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107426, downTime=10107426, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107426, downTime=10107426, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107426, downTime=10107426, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107426, downTime=10107426, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=10107468, downTime=10107468, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107538, downTime=10107538, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107538, downTime=10107538, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107538, downTime=10107538, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107538, downTime=10107538, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107538, downTime=10107538, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107538, downTime=10107538, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107538, downTime=10107538, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107538, downTime=10107538, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=10107538, downTime=10107538, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=10107426, downTime=10107426, deviceId=-1, source=0x101 }
